
Note: No compatibility mode selected!


Circuit: rf link intrinsic ebers-moll rc reference

Doing analysis at TEMP = 26.850000 and TNOM = 27.000000


No. of Data Rows : 9

No. of Data Rows : 1
Doing analysis at TEMP = 26.850000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                          5
in                                        0.73
b                                     0.718324
c                                      3.48396
v2#branch                         -1.16764e-05
v1#branch                          -0.00151604


No. of Data Rows : 4001
ngspice-41 done
